../Dropbox/dotfiles/config/ssh/config,~/.ssh/config
../Dropbox/dotfiles/config/ssh/known_hosts,~/.ssh/known_hosts
~/.yadr/ctags/ctags,~/.ctags
~/.yadr/git/gitconfig,~/.gitconfig
~/.yadr/git/gitconfig.linux,~/.gitconfig.os
~/.yadr/git/gitignore,~/.gitignore
~/.yadr/irb/aprc,~/.aprc
~/.yadr/irb/escaped_colors.rb,~/.escaped_colors.rb
~/.yadr/irb/pryrc,~/.pryrc
~/.yadr/irb/unescaped_colors.rb,~/.unescaped_colors.rb
~/.yadr/ruby/gemrc,~/.gemrc
~/.yadr/ruby/rdebugrc,~/.rdebugrc
#~/.yadr/tmux/tmux.conf,~/.tmux.conf
~/.yadr/tmux/tmux.conf.www,~/.tmux.conf
~/.yadr/vim,~/.vim
~/.yadr/vimify/editrc,~/.editrc
~/.yadr/vimify/inputrc,~/.inputrc
~/.yadr/vimrc,~/.vimrc
~/.yadr/zsh/prezto,~/.zprezto
~/.yadr/zsh/prezto-override/zpreztorc,~/.zpreztorc
~/.yadr/zsh/prezto/runcoms/zlogin,~/.zlogin
~/.yadr/zsh/prezto/runcoms/zlogout,~/.zlogout
~/.yadr/zsh/prezto/runcoms/zprofile,~/.zprofile
~/.yadr/zsh/prezto/runcoms/zshenv,~/.zshenv
~/.yadr/zsh/prezto/runcoms/zshrc,~/.zshrc
Dropbox/bin,~/bin
Dropbox/dotfiles/bash_logout,~/.bash_logout
Dropbox/dotfiles/bashrc,~/.bashrc
Dropbox/dotfiles/brew_api_token,~/.brew_api_token
Dropbox/dotfiles/colordiffrc,~/.colordiffrc
Dropbox/dotfiles/config,~/.config
Dropbox/dotfiles/emacs.d,~/.emacs.d
Dropbox/dotfiles/emacs.el,~/.emacs.el
Dropbox/dotfiles/gnuplot_history,~/.gnuplot_history
Dropbox/dotfiles/hgignore,~/.hgignore
Dropbox/dotfiles/hgrc,~/.hgrc
Dropbox/dotfiles/irbrc,~/.irbrc
Dropbox/dotfiles/percol.d,~/.percol.d
#Dropbox/dotfiles/profile,~/.profile
Dropbox/dotfiles/profile,~/.bash_profile
Dropbox/dotfiles/screenrc,~/.screenrc
Dropbox/dotfiles/yankring-history_v2.txt,~/.yankring-history_v2.txt
local,~/.local
#local/src/github.com/ay65535/yadr,~/.yadr
